"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","Then user should the enter the Social Security override amount","","Sat Aug 31 20:33:42 IST 2024","passed","Sat Aug 31 20:33:42 IST 2024","","retirement saving calculator page: Calculate retirement needs single maritial status pepole","",""
"","3","Then user sholud click Social Security benefits and choose maritial status","","Sat Aug 31 20:33:42 IST 2024","passed","Sat Aug 31 20:33:42 IST 2024","","retirement saving calculator page: Calculate retirement needs single maritial status pepole","",""
"","1358","Then user should see the estimated retirement needs","","Sun Sep 01 00:12:57 IST 2024","passed","Sun Sep 01 00:12:58 IST 2024","","retirement saving calculator page: Calculate retirement needs with maritial status and social security income","",""
"","3364","When user should enter the ""validuser3""","","Sun Sep 01 00:13:01 IST 2024","passed","Sun Sep 01 00:13:04 IST 2024","","retirement saving calculator page: Calculate retirement needs single maritial status people","",""
"","0","hook:","","Sat Aug 31 20:33:45 IST 2024","failed","Sat Aug 31 20:33:45 IST 2024","","","",""
"","44096","Given User open the retirement calculator page","","Sat Aug 31 20:32:30 IST 2024","passed","Sat Aug 31 20:33:14 IST 2024","","retirement saving calculator page: Calculate retirement needs without social security income","",""
"","1313","And user submit the form","","Sat Aug 31 20:33:42 IST 2024","passed","Sat Aug 31 20:33:44 IST 2024","","retirement saving calculator page: Calculate retirement needs single maritial status pepole","",""
"","162","Then User should enter the Social Security override amount","","Sun Sep 08 02:44:05 IST 2024","passed","Sun Sep 08 02:44:05 IST 2024","","retirement saving calculator page: Calculate retirement needs with maritial status and social security income","",""
"","1481","When User enters the ""invalideretireage""","","Sat Oct 05 16:39:15 IST 2024","passed","Sat Oct 05 16:39:16 IST 2024","","retirement saving calculator page: Calculate retirement need with  using of invalid age credentials","",""
"","3","Then user should the enter the Social Security override amount","","Sat Aug 31 20:33:34 IST 2024","passed","Sat Aug 31 20:33:34 IST 2024","","retirement saving calculator page: Calculate retirement needs with data sheet values","",""
"","1","When user should enter the ""user3""","","Fri Aug 30 13:01:14 IST 2024","skipped","Fri Aug 30 13:01:14 IST 2024","","retirement saving calculator page: Calculate retirement needs with data sheet values","",""
"","1592","Then user should see the estimated retirement needs","","Sun Sep 01 00:13:06 IST 2024","passed","Sun Sep 01 00:13:08 IST 2024","","retirement saving calculator page: Calculate retirement needs single maritial status people","",""
"","0","When user should enter the ""invalideretireage""","","Thu Sep 05 15:59:00 IST 2024","broken","Thu Sep 05 15:59:00 IST 2024","","retirement saving calculator page: Calculate retirement need with  using of invalid age credentials","",""
"","0","When user should enter the ""validuser2""","","Thu Sep 05 15:59:00 IST 2024","broken","Thu Sep 05 15:59:00 IST 2024","","retirement saving calculator page: Calculate retirement needs with maritial status and social security income","",""
"","22458","Given User opens the retirement calculator page","","Sat Oct 05 16:56:09 IST 2024","passed","Sat Oct 05 16:56:32 IST 2024","","retirement saving calculator page: User checking the error message for retirement calculator with different set of invalid age data.","",""
"","300","Then user can able to see the error messages in current age and ritrement age filed","","Sun Sep 01 00:12:51 IST 2024","passed","Sun Sep 01 00:12:51 IST 2024","","retirement saving calculator page: Calculate retirement need with  using of invalid age credentials","",""
"","278","Then User should see the estimated retirement needs","","Sun Sep 08 02:43:47 IST 2024","passed","Sun Sep 08 02:43:48 IST 2024","","retirement saving calculator page: Calculate retirement needs without maritial status and social security income","",""
"","2573","Then user should see the estimated retirement needs","","Thu Aug 29 20:00:44 IST 2024","passed","Thu Aug 29 20:00:47 IST 2024","","google page login: Calculate retirement needs with positive values","",""
"","1156","When User enters the ""invalideage""","","Sat Oct 05 16:56:08 IST 2024","passed","Sat Oct 05 16:56:09 IST 2024","","retirement saving calculator page: User checking the error message for retirement calculator with different set of invalid age data.","",""
"","158","And user submit the form","","Sun Sep 01 00:12:51 IST 2024","passed","Sun Sep 01 00:12:51 IST 2024","","retirement saving calculator page: Calculate retirement need with  using of invalid age credentials","",""
"","116","When User submits the retirement calculator form","","Sun Sep 08 02:43:47 IST 2024","passed","Sun Sep 08 02:43:47 IST 2024","","retirement saving calculator page: Calculate retirement needs without maritial status and social security income","",""
